# c2-rs DECISION-SURFACE DOMAIN — GENERATED, DO NOT HAND-EDIT.
#
# Regenerate:  cargo test -p c2-core --lib surface::tests::bless -- --ignored
#
# This file is the answer to board #3723: a required-zero BYTE delta
# passes an emit widening whose new emissions the corpus never
# exercises. Every line below is a point of a decision surface that the
# corpus does NOT have to reach, so a widening moves lines here even
# when it moves no byte and no gate row.
#
# A line that changed is not automatically a defect. It is a claim that
# has to be read: the port now chooses, or refuses, differently.
#
# `REFUSE` is a refusal; anything else is the comma-separated list of
# values the port would emit at that point.

## surface  alloc.allocate
##   site      codegen/alloc.rs
##   boundary  which registers a store run's producers get, and on which (producer count, pool floor) the allocation REFUSES
##   cite      docs/ALLOC.md; board #543, #541; the C6 control that motivated #3723
##   guards    MAX_MODELLED_PRODUCERS VOLATILE_GPR_TOP
frame.out_of_class  emitter=clsCleaf gprs=04 fprs=4 locals=00000 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsCleaf gprs=04 fprs=4 locals=20360 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsCleaf gprs=04 fprs=4 locals=20360 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsCleaf gprs=04 fprs=5 locals=00000 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsCleaf gprs=04 fprs=5 locals=00000 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsCleaf gprs=04 fprs=5 locals=20360 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsCleaf gprs=04 fprs=5 locals=20360 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsCleaf gprs=17 fprs=0 locals=00000 out=0  probes=0
frame.out_of_class  emitter=clsCleaf gprs=17 fprs=0 locals=00000 out=20  REFUSE frame-gpr-helper-leaf-with-outgoing-slots
frame.out_of_class  emitter=clsCleaf gprs=17 fprs=0 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsCleaf gprs=17 fprs=0 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsCleaf gprs=17 fprs=1 locals=00000 out=0  REFUSE frame-allocator-spill
frame.out_of_class  emitter=clsCleaf gprs=17 fprs=1 locals=00000 out=20  REFUSE frame-allocator-spill
frame.out_of_class  emitter=clsCleaf gprs=17 fprs=1 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsCleaf gprs=17 fprs=1 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsCleaf gprs=17 fprs=2 locals=00000 out=0  REFUSE frame-allocator-spill
frame.out_of_class  emitter=clsCleaf gprs=17 fprs=2 locals=00000 out=20  REFUSE frame-allocator-spill
frame.out_of_class  emitter=clsCleaf gprs=17 fprs=2 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsCleaf gprs=17 fprs=2 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsCleaf gprs=17 fprs=3 locals=00000 out=0  REFUSE frame-allocator-spill
frame.out_of_class  emitter=clsCleaf gprs=17 fprs=3 locals=00000 out=20  REFUSE frame-allocator-spill
frame.out_of_class  emitter=clsCleaf gprs=17 fprs=3 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsCleaf gprs=17 fprs=3 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsCleaf gprs=17 fprs=4 locals=00000 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsCleaf gprs=17 fprs=4 locals=00000 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsCleaf gprs=17 fprs=4 locals=20360 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsCleaf gprs=17 fprs=4 locals=20360 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsCleaf gprs=17 fprs=5 locals=00000 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsCleaf gprs=17 fprs=5 locals=00000 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsCleaf gprs=17 fprs=5 locals=20360 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsCleaf gprs=17 fprs=5 locals=20360 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsCleaf gprs=18 fprs=0 locals=00000 out=0  REFUSE frame-allocator-spill
frame.out_of_class  emitter=clsCleaf gprs=18 fprs=0 locals=00000 out=20  REFUSE frame-allocator-spill
frame.out_of_class  emitter=clsCleaf gprs=18 fprs=0 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsCleaf gprs=18 fprs=0 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsCleaf gprs=18 fprs=1 locals=00000 out=0  REFUSE frame-allocator-spill
frame.out_of_class  emitter=clsCleaf gprs=18 fprs=1 locals=00000 out=20  REFUSE frame-allocator-spill
frame.out_of_class  emitter=clsCleaf gprs=18 fprs=1 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsCleaf gprs=18 fprs=1 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsCleaf gprs=18 fprs=2 locals=00000 out=0  REFUSE frame-allocator-spill
frame.out_of_class  emitter=clsCleaf gprs=18 fprs=2 locals=00000 out=20  REFUSE frame-allocator-spill
frame.out_of_class  emitter=clsCleaf gprs=18 fprs=2 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsCleaf gprs=18 fprs=2 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsCleaf gprs=18 fprs=3 locals=00000 out=0  REFUSE frame-allocator-spill
frame.out_of_class  emitter=clsCleaf gprs=18 fprs=3 locals=00000 out=20  REFUSE frame-allocator-spill
frame.out_of_class  emitter=clsCleaf gprs=18 fprs=3 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsCleaf gprs=18 fprs=3 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsCleaf gprs=18 fprs=4 locals=00000 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsCleaf gprs=18 fprs=4 locals=00000 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsCleaf gprs=18 fprs=4 locals=20360 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsCleaf gprs=18 fprs=4 locals=20360 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsCleaf gprs=18 fprs=5 locals=00000 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsCleaf gprs=18 fprs=5 locals=00000 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsCleaf gprs=18 fprs=5 locals=20360 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsCleaf gprs=18 fprs=5 locals=20360 out=20  REFUSE frame-savefpr-helper
## summary  frame.out_of_class  cells=504 admit=51 refuse=453 values={probes=0,probes=4}

## surface  reach.branch
##   site      codegen/reach.rs
##   boundary  whether a branch displacement is emitted direct, expanded, or refused as unmeasured
##   cite      docs/CFG_SHAPE.md §3.3.1; board #290, #3119
##   guards    BC_MAX_DISP B_MAX_DISP
reach.branch  form=b disp=+0000000000  direct
reach.branch  form=b disp=+0000000002  REFUSE misaligned
reach.branch  form=b disp=-0000000002  REFUSE misaligned
reach.branch  form=b disp=+0000000004  direct
reach.branch  form=b disp=-0000000004  direct
reach.branch  form=b disp=+0000034148  direct
reach.branch  form=b disp=+0000046708  direct
reach.branch  form=b disp=+0000032764  direct
reach.branch  form=b disp=+0000032768  direct
reach.branch  form=b disp=-0000032768  direct
reach.branch  form=b disp=-0000032772  direct
reach.branch  form=b disp=+0033554428  direct
reach.branch  form=b disp=+0033554432  REFUSE unmeasured-b-out-of-reach
reach.branch  form=b disp=-0033554432  direct
reach.branch  form=b disp=-0033554436  REFUSE unmeasured-b-out-of-reach
reach.branch  form=bc-false disp=+0000000000  direct
reach.branch  form=bc-false disp=+0000000002  REFUSE misaligned
reach.branch  form=bc-false disp=-0000000002  REFUSE misaligned
reach.branch  form=bc-false disp=+0000000004  direct
reach.branch  form=bc-false disp=-0000000004  direct
reach.branch  form=bc-false disp=+0000034148  expanded
reach.branch  form=bc-false disp=+0000046708  expanded
reach.branch  form=bc-false disp=+0000032764  direct
reach.branch  form=bc-false disp=+0000032768  expanded
reach.branch  form=bc-false disp=-0000032768  direct
reach.branch  form=bc-false disp=-0000032772  REFUSE unmeasured-backward
reach.branch  form=bc-false disp=+0033554428  expanded
reach.branch  form=bc-false disp=+0033554432  REFUSE unmeasured-no-sense-to-invert
reach.branch  form=bc-false disp=-0033554432  REFUSE unmeasured-backward
reach.branch  form=bc-false disp=-0033554436  REFUSE unmeasured-backward
reach.branch  form=bc-true disp=+0000000000  direct
reach.branch  form=bc-true disp=+0000000002  REFUSE misaligned
reach.branch  form=bc-true disp=-0000000002  REFUSE misaligned
reach.branch  form=bc-true disp=+0000000004  direct
reach.branch  form=bc-true disp=-0000000004  direct
reach.branch  form=bc-true disp=+0000034148  expanded
reach.branch  form=bc-true disp=+0000046708  expanded
reach.branch  form=bc-true disp=+0000032764  direct
reach.branch  form=bc-true disp=+0000032768  expanded
reach.branch  form=bc-true disp=-0000032768  direct
reach.branch  form=bc-true disp=-0000032772  REFUSE unmeasured-backward
reach.branch  form=bc-true disp=+0033554428  expanded
reach.branch  form=bc-true disp=+0033554432  REFUSE unmeasured-no-sense-to-invert
reach.branch  form=bc-true disp=-0033554432  REFUSE unmeasured-backward
reach.branch  form=bc-true disp=-0033554436  REFUSE unmeasured-backward
reach.branch  form=bc-always disp=+0000000000  direct
reach.branch  form=bc-always disp=+0000000002  REFUSE misaligned
reach.branch  form=bc-always disp=-0000000002  REFUSE misaligned
reach.branch  form=bc-always disp=+0000000004  direct
reach.branch  form=bc-always disp=-0000000004  direct
reach.branch  form=bc-always disp=+0000034148  REFUSE unmeasured-no-sense-to-invert
reach.branch  form=bc-always disp=+0000046708  REFUSE unmeasured-no-sense-to-invert
reach.branch  form=bc-always disp=+0000032764  direct
reach.branch  form=bc-always disp=+0000032768  REFUSE unmeasured-no-sense-to-invert
reach.branch  form=bc-always disp=-0000032768  direct
reach.branch  form=bc-always disp=-0000032772  REFUSE unmeasured-backward
reach.branch  form=bc-always disp=+0033554428  REFUSE unmeasured-no-sense-to-invert
reach.branch  form=bc-always disp=+0033554432  REFUSE unmeasured-no-sense-to-invert
reach.branch  form=bc-always disp=-0033554432  REFUSE unmeasured-backward
reach.branch  form=bc-always disp=-0033554436  REFUSE unmeasured-backward
reach.branch  form=bc-dnz disp=+0000000000  direct
reach.branch  form=bc-dnz disp=+0000000002  REFUSE misaligned
reach.branch  form=bc-dnz disp=-0000000002  REFUSE misaligned
reach.branch  form=bc-dnz disp=+0000000004  direct
reach.branch  form=bc-dnz disp=-0000000004  direct
reach.branch  form=bc-dnz disp=+0000034148  REFUSE unmeasured-no-sense-to-invert
reach.branch  form=bc-dnz disp=+0000046708  REFUSE unmeasured-no-sense-to-invert
reach.branch  form=bc-dnz disp=+0000032764  direct
reach.branch  form=bc-dnz disp=+0000032768  REFUSE unmeasured-no-sense-to-invert
reach.branch  form=bc-dnz disp=-0000032768  direct
reach.branch  form=bc-dnz disp=-0000032772  REFUSE unmeasured-backward
reach.branch  form=bc-dnz disp=+0033554428  REFUSE unmeasured-no-sense-to-invert
reach.branch  form=bc-dnz disp=+0033554432  REFUSE unmeasured-no-sense-to-invert
reach.branch  form=bc-dnz disp=-0033554432  REFUSE unmeasured-backward
reach.branch  form=bc-dnz disp=-0033554436  REFUSE unmeasured-backward
## summary  reach.branch  cells=75 admit=39 refuse=36 values={direct,expanded}
